// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 11.25 sec and exited with 0
// ***** Done, took 00:00:14 (14.42 sec)   *****
// Found 9 benchmarks:
//   LoginViewModelBenchmarks.'Admin Login': DefaultJob [UserCount=100]
//   LoginViewModelBenchmarks.'Valid User Login': DefaultJob [UserCount=100]
//   LoginViewModelBenchmarks.'Non-Existent User Login': DefaultJob [UserCount=100]
//   LoginViewModelBenchmarks.'Admin Login': DefaultJob [UserCount=1000]
//   LoginViewModelBenchmarks.'Valid User Login': DefaultJob [UserCount=1000]
//   LoginViewModelBenchmarks.'Non-Existent User Login': DefaultJob [UserCount=1000]
//   LoginViewModelBenchmarks.'Admin Login': DefaultJob [UserCount=10000]
//   LoginViewModelBenchmarks.'Valid User Login': DefaultJob [UserCount=10000]
//   LoginViewModelBenchmarks.'Non-Existent User Login': DefaultJob [UserCount=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   5: 67108864 op, 92082100.00 ns, 1.3721 ns/op
OverheadActual   6: 67108864 op, 97705300.00 ns, 1.4559 ns/op
OverheadActual   7: 67108864 op, 91391700.00 ns, 1.3618 ns/op
OverheadActual   8: 67108864 op, 90404200.00 ns, 1.3471 ns/op
OverheadActual   9: 67108864 op, 91813700.00 ns, 1.3681 ns/op
OverheadActual  10: 67108864 op, 92386600.00 ns, 1.3767 ns/op
OverheadActual  11: 67108864 op, 92621400.00 ns, 1.3802 ns/op
OverheadActual  12: 67108864 op, 91691200.00 ns, 1.3663 ns/op
OverheadActual  13: 67108864 op, 92370900.00 ns, 1.3764 ns/op
OverheadActual  14: 67108864 op, 98501100.00 ns, 1.4678 ns/op
OverheadActual  15: 67108864 op, 96114100.00 ns, 1.4322 ns/op

OverheadWarmup   1: 67108864 op, 99103200.00 ns, 1.4768 ns/op
OverheadWarmup   2: 67108864 op, 95392200.00 ns, 1.4215 ns/op
OverheadWarmup   3: 67108864 op, 91035500.00 ns, 1.3565 ns/op
OverheadWarmup   4: 67108864 op, 92564400.00 ns, 1.3793 ns/op
OverheadWarmup   5: 67108864 op, 91759600.00 ns, 1.3673 ns/op
OverheadWarmup   6: 67108864 op, 90627000.00 ns, 1.3504 ns/op
OverheadWarmup   7: 67108864 op, 94801400.00 ns, 1.4127 ns/op
OverheadWarmup   8: 67108864 op, 95684100.00 ns, 1.4258 ns/op
OverheadWarmup   9: 67108864 op, 92817100.00 ns, 1.3831 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 925592500.00 ns, 13.7924 ns/op
WorkloadActual   2: 67108864 op, 951492700.00 ns, 14.1783 ns/op
WorkloadActual   3: 67108864 op, 961118700.00 ns, 14.3218 ns/op
WorkloadActual   4: 67108864 op, 966818900.00 ns, 14.4067 ns/op
WorkloadActual   5: 67108864 op, 982227300.00 ns, 14.6363 ns/op
WorkloadActual   6: 67108864 op, 953919400.00 ns, 14.2145 ns/op
WorkloadActual   7: 67108864 op, 954799400.00 ns, 14.2276 ns/op
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
